ID,Pred
2019_1276_1388,0.5016032199375992
2019_1276_1393,0.7866882646909703
2019_1276_1396,0.6547531510021818
2019_1276_1397,0.20008596428431225
2019_1276_1403,0.3888970078654495
2019_1276_1414,0.5122919551226791
2019_1276_1416,0.5767968796936775
2019_1276_1429,0.2808029372732749
2019_1276_1433,0.5864576573532185
2019_1276_1436,0.5237965478821925
2019_1276_1437,0.5234042245681957
2019_1276_1438,0.2499766153364273
2019_1276_1439,0.3791639527480529
2019_1276_1449,0.7457535153844306
2019_1276_1458,0.6764685283103403
2019_1276_1459,0.1689814943034234
2019_1276_1463,0.38440566904027446
2019_1277_1278,0.85
2019_1277_1279,0.8467671678720229
2019_1277_1280,0.7458132506191677
2019_1277_1285,0.7482431868296608
2019_1277_1293,0.4653739199417799
2019_1277_1295,0.85
2019_1277_1297,0.7244621914940517
2019_1277_1300,0.85
2019_1277_1305,0.48545051547742385
2019_1277_1308,0.5751688443976491
2019_1277_1314,0.41421743575011716
2019_1277_1318,0.8058223227510173
2019_1277_1326,0.85
2019_1277_1328,0.85
2019_1277_1330,0.85
2019_1277_1332,0.85
2019_1277_1341,0.85
2019_1277_1345,0.6813128247610162
2019_1277_1371,0.85
2019_1277_1385,0.8826333307237404
2019_1277_1387,0.85
2019_1277_1388,0.7756713484113815
2019_1277_1393,0.85
2019_1277_1396,0.85
2019_1277_1397,0.47415409275809467
2019_1277_1403,0.6629651363392319
2019_1277_1414,0.7863600835964615
2019_1277_1416,0.85086500816746
2019_1277_1429,0.5548710657470572
2019_1277_1433,0.860525785827001
2019_1277_1436,0.7978646763559749
2019_1277_1437,0.797472353041978
2019_1277_1438,0.5240447438102097
2019_1277_1439,0.6532320812218353
2019_1277_1449,0.85
2019_1277_1458,0.85
2019_1277_1459,0.4430496227772057
2019_1277_1463,0.6584737975140569
2019_1278_1279,0.22353291030055178
2019_1278_1280,0.1225789930476966
2019_1278_1285,0.1250089292581898
2019_1278_1293,0.15
2019_1278_1295,0.5045636599356188
2019_1278_1297,0.10122793392258056
2019_1278_1300,0.6369314320769915
2019_1278_1305,0.15
2019_1278_1308,0.15
2019_1278_1314,0.15
2019_1278_1318,0.1825880651795463
2019_1278_1326,0.48737781910350936
2019_1278_1328,0.4544680850978188
2019_1278_1330,0.4901824498894299
2019_1278_1332,0.30104672724263054
2019_1278_1341,0.3492620021088726
2019_1278_1345,0.15
2019_1278_1371,0.37094188850717547
2019_1278_1385,0.2593990731522692
2019_1278_1387,0.5312942114426958
2019_1278_1388,0.15243709083991042
2019_1278_1393,0.43752213559328157
2019_1278_1396,0.30558702190449316
2019_1278_1397,0.15
2019_1278_1403,0.15
2019_1278_1414,0.16312582602499043
2019_1278_1416,0.22763075059598875
2019_1278_1429,0.15
2019_1278_1433,0.23729152825552985
2019_1278_1436,0.1746304187845038
2019_1278_1437,0.17423809547050695
2019_1278_1438,0.15
2019_1278_1439,0.15
2019_1278_1449,0.39658738628674184
2019_1278_1458,0.3273023992126517
2019_1278_1459,0.15
2019_1278_1463,0.15
2019_1279_1280,0.3928091545869002
2019_1279_1285,0.3952390907973933
2019_1279_1293,0.11236982390951239
2019_1279_1295,0.7747938214748222
2019_1279_1297,0.37145809546178415
2019_1279_1300,0.85
2019_1279_1305,0.13244641944515634
2019_1279_1308,0.2221647483653817
2019_1279_1314,0.15
2019_1279_1318,0.45281822671874983
2019_1279_1326,0.757607980642713
2019_1279_1328,0.7246982466370224
2019_1279_1330,0.7604126114286334
2019_1279_1332,0.5712768887818341
2019_1279_1341,0.6194921636480761
2019_1279_1345,0.3283087287287487
2019_1279_1371,0.6411720500463791
2019_1279_1385,0.5296292346914728
2019_1279_1387,0.8015243729818994
2019_1279_1388,0.422667252379114
2019_1279_1393,0.7077522971324852
2019_1279_1396,0.5758171834436967
2019_1279_1397,0.12114999672582716
2019_1279_1403,0.30996104030696436
2019_1279_1414,0.433355987564194
2019_1279_1416,0.4978609121351924
2019_1279_1429,0.20186696971478973
2019_1279_1433,0.5075216897947334
2019_1279_1436,0.44486058032370734
2019_1279_1437,0.44446825700971054
2019_1279_1438,0.17104064777794215
2019_1279_1439,0.30022798518956784
2019_1279_1449,0.6668175478259455
2019_1279_1458,0.5975325607518552
2019_1279_1459,0.15
2019_1279_1463,0.3054697014817893
2019_1280_1285,0.4961930080502485
2019_1280_1293,0.21332374116236757
2019_1280_1295,0.8757477387276775
2019_1280_1297,0.47241201271463934
2019_1280_1300,0.85
2019_1280_1305,0.23340033669801158
2019_1280_1308,0.3231186656182369
2019_1280_1314,0.1621672569707049
2019_1280_1318,0.553772143971605
2019_1280_1326,0.8585618978955681
2019_1280_1328,0.8256521638898775
2019_1280_1330,0.8613665286814887
2019_1280_1332,0.6722308060346893
2019_1280_1341,0.7204460809009313
2019_1280_1345,0.4292626459816039
2019_1280_1371,0.7421259672992342
2019_1280_1385,0.630583151944328
2019_1280_1387,0.85
2019_1280_1388,0.5236211696319691
2019_1280_1393,0.8087062143853403
2019_1280_1396,0.6767711006965519
2019_1280_1397,0.2221039139786824
2019_1280_1403,0.4109149575598196
2019_1280_1414,0.5343099048170492
2019_1280_1416,0.5988148293880475
2019_1280_1429,0.302820886967645
2019_1280_1433,0.6084756070475886
2019_1280_1436,0.5458144975765625
2019_1280_1437,0.5454221742625657
2019_1280_1438,0.2719945650307973
2019_1280_1439,0.401181902442423
2019_1280_1449,0.7677714650788007
2019_1280_1458,0.6984864780047104
2019_1280_1459,0.1909994439977934
2019_1280_1463,0.4064236187346445
2019_1285_1293,0.2108938049518745
2019_1285_1295,0.8733178025171844
2019_1285_1297,0.4699820765041462
2019_1285_1300,0.85
2019_1285_1305,0.23097040048751843
2019_1285_1308,0.3206887294077437
2019_1285_1314,0.15973732076021174
2019_1285_1318,0.5513422077611119
2019_1285_1326,0.8561319616850749
2019_1285_1328,0.8232222276793844
2019_1285_1330,0.8589365924709955
2019_1285_1332,0.6698008698241962
2019_1285_1341,0.7180161446904382
2019_1285_1345,0.42683270977111076
2019_1285_1371,0.739696031088741
2019_1285_1385,0.6281532157338348
2019_1285_1387,0.85
2019_1285_1388,0.521191233421476
2019_1285_1393,0.8062762781748471
2019_1285_1396,0.6743411644860587
2019_1285_1397,0.2196739777681892
2019_1285_1403,0.4084850213493264
2019_1285_1414,0.5318799686065561
2019_1285_1416,0.5963848931775544
2019_1285_1429,0.30039095075715183
2019_1285_1433,0.6060456708370955
2019_1285_1436,0.5433845613660694
2019_1285_1437,0.5429922380520725
2019_1285_1438,0.2695646288203042
2019_1285_1439,0.3987519662319299
2019_1285_1449,0.7653415288683075
2019_1285_1458,0.6960565417942173
2019_1285_1459,0.1885695077873003
2019_1285_1463,0.40399368252415135
2019_1293_1295,0.85
2019_1293_1297,0.7528513433920271
2019_1293_1300,0.85
2019_1293_1305,0.5138396673753993
2019_1293_1308,0.6035579962956246
2019_1293_1314,0.44260658764809263
2019_1293_1318,0.8342114746489928
2019_1293_1326,0.85
2019_1293_1328,0.85
2019_1293_1330,0.85
2019_1293_1332,0.85
2019_1293_1341,0.85
2019_1293_1345,0.7097019766589916
2019_1293_1371,0.85
2019_1293_1385,0.85
2019_1293_1387,0.85
2019_1293_1388,0.8040605003093568
2019_1293_1393,0.85
2019_1293_1396,0.85
2019_1293_1397,0.5025432446560701
2019_1293_1403,0.6913542882372073
2019_1293_1414,0.814749235494437
2019_1293_1416,0.8792541600654353
2019_1293_1429,0.5832602176450328
2019_1293_1433,0.8889149377249763
2019_1293_1436,0.8262538282539504
2019_1293_1437,0.8258615049399534
2019_1293_1438,0.5524338957081851
2019_1293_1439,0.6816212331198108
2019_1293_1449,0.85
2019_1293_1458,0.85
2019_1293_1459,0.4714387746751812
2019_1293_1463,0.6868629494120323
2019_1295_1297,0.15
2019_1295_1300,0.6261308439811282
2019_1295_1305,0.15
2019_1295_1308,0.15
2019_1295_1314,0.15
2019_1295_1318,0.17178747708368286
2019_1295_1326,0.476577231007646
2019_1295_1328,0.44366749700195535
2019_1295_1330,0.47938186179356645
2019_1295_1332,0.2902461391467671
2019_1295_1341,0.3384614140130092
2019_1295_1345,0.15
2019_1295_1371,0.36014130041131204
2019_1295_1385,0.24859848505640586
2019_1295_1387,0.5204936233468325
2019_1295_1388,0.141636502744047
2019_1295_1393,0.42672154749741814
2019_1295_1396,0.2947864338086297
2019_1295_1397,0.15
2019_1295_1403,0.15
2019_1295_1414,0.1523252379291271
2019_1295_1416,0.21683016250012538
2019_1295_1429,0.15
2019_1295_1433,0.22649094015966642
2019_1295_1436,0.1638298306886405
2019_1295_1437,0.16343750737464358
2019_1295_1438,0.15
2019_1295_1439,0.15
2019_1295_1449,0.38578679819087847
2019_1295_1458,0.3165018111167883
2019_1295_1459,0.15
2019_1295_1463,0.15
2019_1297_1300,0.85
2019_1297_1305,0.25475139582312756
2019_1297_1308,0.3444697247433529
2019_1297_1314,0.18351831609582092
2019_1297_1318,0.575123203096721
2019_1297_1326,0.8799129570206842
2019_1297_1328,0.8470032230149935
2019_1297_1330,0.8827175878066047
2019_1297_1332,0.6935818651598054
2019_1297_1341,0.7417971400260474
2019_1297_1345,0.45061370510671994
2019_1297_1371,0.7634770264243502
2019_1297_1385,0.6519342110694439
2019_1297_1387,0.85
2019_1297_1388,0.5449722287570852
2019_1297_1393,0.8300572735104563
2019_1297_1396,0.6981221598216679
2019_1297_1397,0.24345497310379838
2019_1297_1403,0.4322660166849356
2019_1297_1414,0.5556609639421652
2019_1297_1416,0.6201658885131636
2019_1297_1429,0.324171946092761
2019_1297_1433,0.6298266661727047
2019_1297_1436,0.5671655567016786
2019_1297_1437,0.5667732333876817
2019_1297_1438,0.29334562415591336
2019_1297_1439,0.42253296156753906
2019_1297_1449,0.7891225242039166
2019_1297_1458,0.7198375371298265
2019_1297_1459,0.21235050312290937
2019_1297_1463,0.42777467785976053
2019_1300_1305,0.15
2019_1300_1308,0.15
2019_1300_1314,0.15
2019_1300_1318,0.15
2019_1300_1326,0.3442094588662732
2019_1300_1328,0.3112997248605826
2019_1300_1330,0.3470140896521937
2019_1300_1332,0.15787836700539437
2019_1300_1341,0.20609364187163642
2019_1300_1345,0.15
2019_1300_1371,0.2277735282699393
2019_1300_1385,0.11623071291503306
2019_1300_1387,0.38812585120545967
2019_1300_1388,0.15
2019_1300_1393,0.2943537753560454
2019_1300_1396,0.16241866166725694
2019_1300_1397,0.15
2019_1300_1403,0.15
2019_1300_1414,0.15
2019_1300_1416,0.15
2019_1300_1429,0.15
2019_1300_1433,0.15
2019_1300_1436,0.15
2019_1300_1437,0.15
2019_1300_1438,0.15
2019_1300_1439,0.15
2019_1300_1449,0.2534190260495057
2019_1300_1458,0.18413403897541553
2019_1300_1459,0.15
2019_1300_1463,0.15
2019_1305_1308,0.5834814007599807
2019_1305_1314,0.4225299921124486
2019_1305_1318,0.8141348791133488
2019_1305_1326,0.85
2019_1305_1328,0.85
2019_1305_1330,0.85
2019_1305_1332,0.85
2019_1305_1341,0.85
2019_1305_1345,0.6896253811233477
2019_1305_1371,0.85
2019_1305_1385,0.8909458870860717
2019_1305_1387,0.85
2019_1305_1388,0.7839839047737129
2019_1305_1393,0.85
2019_1305_1396,0.85
2019_1305_1397,0.48246664912042614
2019_1305_1403,0.6712776927015633
2019_1305_1414,0.7946726399587931
2019_1305_1416,0.8591775645297913
2019_1305_1429,0.5631836221093888
2019_1305_1433,0.8688383421893324
2019_1305_1436,0.8061772327183063
2019_1305_1437,0.8057849094043095
2019_1305_1438,0.5323573001725411
2019_1305_1439,0.6615446375841668
2019_1305_1449,0.85
2019_1305_1458,0.85
2019_1305_1459,0.45136217913953725
2019_1305_1463,0.6667863538763883
2019_1308_1314,0.33281166319222333
2019_1308_1318,0.7244165501931235
2019_1308_1326,0.85
2019_1308_1328,0.85
2019_1308_1330,0.85
2019_1308_1332,0.8428752122562078
2019_1308_1341,0.8910904871224499
2019_1308_1345,0.5999070522031223
2019_1308_1371,0.85
2019_1308_1385,0.8012275581658466
2019_1308_1387,0.85
2019_1308_1388,0.6942655758534877
2019_1308_1393,0.85
2019_1308_1396,0.8474155069180704
2019_1308_1397,0.39274832020020084
2019_1308_1403,0.5815593637813381
2019_1308_1414,0.7049543110385676
2019_1308_1416,0.769459235609566
2019_1308_1429,0.47346529318916347
2019_1308_1433,0.7791200132691071
2019_1308_1436,0.7164589037980811
2019_1308_1437,0.7160665804840842
2019_1308_1438,0.4426389712523158
2019_1308_1439,0.5718263086639415
2019_1308_1449,0.85
2019_1308_1458,0.8691308842262289
2019_1308_1459,0.3616438502193119
2019_1308_1463,0.577068024956163
2019_1314_1318,0.8853679588406556
2019_1314_1326,0.85
2019_1314_1328,0.85
2019_1314_1330,0.85
2019_1314_1332,0.85
2019_1314_1341,0.85
2019_1314_1345,0.7608584608506543
2019_1314_1371,0.85
2019_1314_1385,0.85
2019_1314_1387,0.85
2019_1314_1388,0.8552169845010197
2019_1314_1393,0.85
2019_1314_1396,0.85
2019_1314_1397,0.5536997288477329
2019_1314_1403,0.7425107724288701
2019_1314_1414,0.8659057196860998
2019_1314_1416,0.85
2019_1314_1429,0.6344167018366954
2019_1314_1433,0.85
2019_1314_1436,0.8774103124456131
2019_1314_1437,0.8770179891316162
2019_1314_1438,0.6035903798998478
2019_1314_1439,0.7327777173114735
2019_1314_1449,0.85
2019_1314_1458,0.85
2019_1314_1459,0.5225952588668439
2019_1314_1463,0.7380194336036949
2019_1318_1326,0.7985528257637184
2019_1318_1328,0.7656430917580279
2019_1318_1330,0.8013574565496389
2019_1318_1332,0.6122217339028396
2019_1318_1341,0.6604370087690816
2019_1318_1345,0.3692535738497542
2019_1318_1371,0.6821168951673846
2019_1318_1385,0.5705740798124783
2019_1318_1387,0.8424692181029049
2019_1318_1388,0.4636120975001195
2019_1318_1393,0.7486971422534906
2019_1318_1396,0.6167620285647022
2019_1318_1397,0.1620948418468327
2019_1318_1403,0.35090588542796985
2019_1318_1414,0.4743008326851995
2019_1318_1416,0.5388057572561978
2019_1318_1429,0.24281181483579528
2019_1318_1433,0.5484665349157389
2019_1318_1436,0.4858054254447129
2019_1318_1437,0.48541310213071603
2019_1318_1438,0.2119854928989477
2019_1318_1439,0.3411728303105733
2019_1318_1449,0.707762392946951
2019_1318_1458,0.6384774058728607
2019_1318_1459,0.1309903718659437
2019_1318_1463,0.3464145466027948
2019_1326_1328,0.46085333783406474
2019_1326_1330,0.49656770262567584
2019_1326_1332,0.3074319799788765
2019_1326_1341,0.3556472548451185
2019_1326_1345,0.15
2019_1326_1371,0.3773271412434214
2019_1326_1385,0.2657843258885152
2019_1326_1387,0.5376794641789417
2019_1326_1388,0.15882234357615632
2019_1326_1393,0.44390738832952753
2019_1326_1396,0.31197227464073907
2019_1326_1397,0.15
2019_1326_1403,0.15
2019_1326_1414,0.16951107876123644
2019_1326_1416,0.23401600333223477
2019_1326_1429,0.15
2019_1326_1433,0.24367678099177587
2019_1326_1436,0.18101567152074977
2019_1326_1437,0.18062334820675296
2019_1326_1438,0.15
2019_1326_1439,0.15
2019_1326_1449,0.40297263902298786
2019_1326_1458,0.33368765194889766
2019_1326_1459,0.15
2019_1326_1463,0.15
2019_1328_1330,0.5294774366313664
2019_1328_1332,0.34034171398456703
2019_1328_1341,0.38855698885080914
2019_1328_1345,0.15
2019_1328_1371,0.41023687524911207
2019_1328_1385,0.2986940598942058
2019_1328_1387,0.5705891981846324
2019_1328_1388,0.19173207758184696
2019_1328_1393,0.4768171223352181
2019_1328_1396,0.3448820086464297
2019_1328_1397,0.15
2019_1328_1403,0.15
2019_1328_1414,0.20242081276692697
2019_1328_1416,0.26692573733792535
2019_1328_1429,0.15
2019_1328_1433,0.2765865149974664
2019_1328_1436,0.2139254055264404
2019_1328_1437,0.2135330822124435
2019_1328_1438,0.15
2019_1328_1439,0.15
2019_1328_1449,0.4358823730286785
2019_1328_1458,0.36659738595458824
2019_1328_1459,0.15
2019_1328_1463,0.15
2019_1330_1332,0.30462734919295603
2019_1330_1341,0.3528426240591981
2019_1330_1345,0.15
2019_1330_1371,0.37452251045750096
2019_1330_1385,0.26297969510259467
2019_1330_1387,0.5348748333930213
2019_1330_1388,0.1560177127902359
2019_1330_1393,0.44110275754360706
2019_1330_1396,0.30916764385481865
2019_1330_1397,0.15
2019_1330_1403,0.15
2019_1330_1414,0.16670644797531592
2019_1330_1416,0.23121137254631435
2019_1330_1429,0.15
2019_1330_1433,0.24087215020585528
2019_1330_1436,0.17821104073482924
2019_1330_1437,0.17781871742083244
2019_1330_1438,0.15
2019_1330_1439,0.15
2019_1330_1449,0.4001680082370674
2019_1330_1458,0.3308830211629772
2019_1330_1459,0.15
2019_1330_1463,0.15
2019_1332_1341,0.5419783467059974
2019_1332_1345,0.2507949117866699
2019_1332_1371,0.5636582331043003
2019_1332_1385,0.45211541774939407
2019_1332_1387,0.7240105560398207
2019_1332_1388,0.34515343543703525
2019_1332_1393,0.6302384801904064
2019_1332_1396,0.498303366501618
2019_1332_1397,0.15
2019_1332_1403,0.23244722336488566
2019_1332_1414,0.35584217062211526
2019_1332_1416,0.42034709519311364
2019_1332_1429,0.12435315277271097
2019_1332_1433,0.4300078728526547
2019_1332_1436,0.36734676338162864
2019_1332_1437,0.3669544400676318
2019_1332_1438,0.15
2019_1332_1439,0.22271416824748907
2019_1332_1449,0.5893037308838667
2019_1332_1458,0.5200187438097765
2019_1332_1459,0.15
2019_1332_1463,0.22795588453971055
2019_1341_1345,0.20257963692042785
2019_1341_1371,0.5154429582380582
2019_1341_1385,0.403900142883152
2019_1341_1387,0.6757952811735786
2019_1341_1388,0.29693816057079314
2019_1341_1393,0.5820232053241643
2019_1341_1396,0.4500880916353759
2019_1341_1397,0.15
2019_1341_1403,0.1842319484986436
2019_1341_1414,0.3076268957558732
2019_1341_1416,0.37213182032687153
2019_1341_1429,0.15
2019_1341_1433,0.3817925979864126
2019_1341_1436,0.31913148851538664
2019_1341_1437,0.3187391652013897
2019_1341_1438,0.15
2019_1341_1439,0.17449889338124702
2019_1341_1449,0.5410884560176247
2019_1341_1458,0.4718034689435344
2019_1341_1459,0.15
2019_1341_1463,0.1797406096734685
2019_1345_1371,0.8066263931573856
2019_1345_1385,0.6950835778024794
2019_1345_1387,0.85
2019_1345_1388,0.5881215954901207
2019_1345_1393,0.8732066402434917
2019_1345_1396,0.7412715265547033
2019_1345_1397,0.2866043398368338
2019_1345_1403,0.47541538341797107
2019_1345_1414,0.5988103306752006
2019_1345_1416,0.663315255246199
2019_1345_1429,0.3673213128257964
2019_1345_1433,0.67297603290574
2019_1345_1436,0.610314923434714
2019_1345_1437,0.6099226001207172
2019_1345_1438,0.3364949908889488
2019_1345_1439,0.46568232830057443
2019_1345_1449,0.8322718909369521
2019_1345_1458,0.7629869038628618
2019_1345_1459,0.25549986985594497
2019_1345_1463,0.47092404459279597
2019_1371_1385,0.3822202564848491
2019_1371_1387,0.6541153947752757
2019_1371_1388,0.27525827417249027
2019_1371_1393,0.5603433189258614
2019_1371_1396,0.428408205237073
2019_1371_1397,0.15
2019_1371_1403,0.16255206210034062
2019_1371_1414,0.28594700935757034
2019_1371_1416,0.35045193392856866
2019_1371_1429,0.15
2019_1371_1433,0.36011271158810976
2019_1371_1436,0.29745160211708366
2019_1371_1437,0.2970592788030868
2019_1371_1438,0.15
2019_1371_1439,0.1528190069829441
2019_1371_1449,0.5194085696193218
2019_1371_1458,0.45012358254523155
2019_1371_1459,0.15
2019_1371_1463,0.15806072327516557
2019_1385_1387,0.7656582101301819
2019_1385_1388,0.38680108952739656
2019_1385_1393,0.6718861342807677
2019_1385_1396,0.5399510205919793
2019_1385_1397,0.15
2019_1385_1403,0.27409487745524697
2019_1385_1414,0.39748982471247657
2019_1385_1416,0.46199474928347495
2019_1385_1429,0.16600080686307234
2019_1385_1433,0.471655526943016
2019_1385_1436,0.40899441747198995
2019_1385_1437,0.4086020941579931
2019_1385_1438,0.1351744849262247
2019_1385_1439,0.2643618223378503
2019_1385_1449,0.630951384974228
2019_1385_1458,0.5616663979001378
2019_1385_1459,0.15
2019_1385_1463,0.26960353863007186
2019_1387_1388,0.1149059512369699
2019_1387_1393,0.3999909959903411
2019_1387_1396,0.26805588230155264
2019_1387_1397,0.15
2019_1387_1403,0.15
2019_1387_1414,0.1255946864220499
2019_1387_1416,0.1900996109930484
2019_1387_1429,0.15
2019_1387_1433,0.19976038865258933
2019_1387_1436,0.13709927918156323
2019_1387_1437,0.13670695586756648
2019_1387_1438,0.15
2019_1387_1439,0.15
2019_1387_1449,0.3590562466838014
2019_1387_1458,0.2897712596097112
2019_1387_1459,0.15
2019_1387_1463,0.15
2019_1388_1393,0.7788481165931265
2019_1388_1396,0.6469130029043381
2019_1388_1397,0.19224581618646847
2019_1388_1403,0.3810568597676058
2019_1388_1414,0.5044518070248354
2019_1388_1416,0.5689567315958337
2019_1388_1429,0.27296278917543115
2019_1388_1433,0.5786175092553748
2019_1388_1436,0.5159563997843487
2019_1388_1437,0.5155640764703519
2019_1388_1438,0.24213646723858345
2019_1388_1439,0.3713238046502092
2019_1388_1449,0.7379133672865869
2019_1388_1458,0.6686283802124966
2019_1388_1459,0.16114134620557957
2019_1388_1463,0.3765655209424307
2019_1393_1396,0.3618279581509669
2019_1393_1397,0.15
2019_1393_1403,0.15
2019_1393_1414,0.21936676227146423
2019_1393_1416,0.2838716868424626
2019_1393_1429,0.15
2019_1393_1433,0.29353246450200365
2019_1393_1436,0.23087135503097755
2019_1393_1437,0.23047903171698075
2019_1393_1438,0.15
2019_1393_1439,0.15
2019_1393_1449,0.4528283225332157
2019_1393_1458,0.38354333545912545
2019_1393_1459,0.15
2019_1393_1463,0.15
2019_1396_1397,0.15
2019_1396_1403,0.2279069287030231
2019_1396_1414,0.35130187596025264
2019_1396_1416,0.41580680053125096
2019_1396_1429,0.11981285811084841
2019_1396_1433,0.42546757819079206
2019_1396_1436,0.36280646871976596
2019_1396_1437,0.3624141454057691
2019_1396_1438,0.15
2019_1396_1439,0.2181738735856265
2019_1396_1449,0.5847634362220041
2019_1396_1458,0.5154784491479139
2019_1396_1459,0.15
2019_1396_1463,0.22341558987784793
2019_1397_1403,0.6825741154208926
2019_1397_1414,0.8059690626781222
2019_1397_1416,0.8704739872491205
2019_1397_1429,0.574480044828718
2019_1397_1433,0.8801347649086615
2019_1397_1436,0.8174736554376356
2019_1397_1437,0.8170813321236388
2019_1397_1438,0.5436537228918703
2019_1397_1439,0.672841060303496
2019_1397_1449,0.85
2019_1397_1458,0.85
2019_1397_1459,0.4626586018588664
2019_1397_1463,0.6780827765957175
2019_1403_1414,0.617158019096985
2019_1403_1416,0.6816629436679833
2019_1403_1429,0.38566900124758074
2019_1403_1433,0.6913237213275244
2019_1403_1436,0.6286626118564983
2019_1403_1437,0.6282702885425014
2019_1403_1438,0.3548426793107331
2019_1403_1439,0.48403001672235874
2019_1403_1449,0.8506195793587364
2019_1403_1458,0.7813345922846462
2019_1403_1459,0.2738475582777291
2019_1403_1463,0.48927173301458027
2019_1414_1416,0.5582679964107538
2019_1414_1429,0.2622740539903511
2019_1414_1433,0.5679287740702947
2019_1414_1436,0.5052676645992688
2019_1414_1437,0.5048753412852719
2019_1414_1438,0.2314477320535035
2019_1414_1439,0.36063506946512913
2019_1414_1449,0.7272246321015068
2019_1414_1458,0.6579396450274166
2019_1414_1459,0.15045261102049956
2019_1414_1463,0.3658767857573506
2019_1416_1429,0.1977691294193527
2019_1416_1433,0.5034238494992964
2019_1416_1436,0.44076274002827037
2019_1416_1437,0.44037041671427346
2019_1416_1438,0.16694280748250512
2019_1416_1439,0.2961301448941308
2019_1416_1449,0.6627197075305085
2019_1416_1458,0.5934347204564182
2019_1416_1459,0.15
2019_1416_1463,0.3013718611863523
2019_1429_1433,0.799417791919699
2019_1429_1436,0.7367566824486729
2019_1429_1437,0.7363643591346761
2019_1429_1438,0.4629367499029077
2019_1429_1439,0.5921240873145334
2019_1429_1449,0.85
2019_1429_1458,0.8894286628768209
2019_1429_1459,0.3819416288699038
2019_1429_1463,0.5973658036067548
2019_1433_1436,0.43110196236872933
2019_1433_1437,0.4307096390547325
2019_1433_1438,0.15728202982296402
2019_1433_1439,0.28646936723458977
2019_1433_1449,0.6530589298709674
2019_1433_1458,0.5837739427968772
2019_1433_1459,0.15
2019_1433_1463,0.29171108352681124
2019_1436_1437,0.4933707485257585
2019_1436_1438,0.21994313929399012
2019_1436_1439,0.3491304767056158
2019_1436_1449,0.7157200393419934
2019_1436_1458,0.6464350522679032
2019_1436_1459,0.13894801826098618
2019_1436_1463,0.3543721929978373
2019_1437_1438,0.22033546260798698
2019_1437_1439,0.34952280001961267
2019_1437_1449,0.7161123626559903
2019_1437_1458,0.6468273755819001
2019_1437_1459,0.13934034157498298
2019_1437_1463,0.35476451631183414
2019_1438_1439,0.622950409251381
2019_1438_1449,0.85
2019_1438_1458,0.85
2019_1438_1459,0.41276795080675144
2019_1438_1463,0.6281921255436025
2019_1439_1449,0.860352634476133
2019_1439_1458,0.7910676474020428
2019_1439_1459,0.28358061339512575
2019_1439_1463,0.49900478813197685
2019_1449_1458,0.4244780847656651
2019_1449_1459,0.15
2019_1449_1463,0.1324152254955992
2019_1458_1459,0.15
2019_1458_1463,0.20170021256968945
2019_1459_1463,0.7091872465766065
